     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
   853→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   854→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   855→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   856→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   857→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   858→
   859→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   860→
   861→
   862→Import traces:
   863→  Client Component Browser:
   864→    ./src/app/page.tsx [Client Component Browser]
   865→    ./src/app/page.tsx [Server Component]
   866→
   867→  Client Component SSR:
   868→    ./src/app/page.tsx [Client Component SSR]
   869→    ./src/app/page.tsx [Server Component]
   870→
   871→https://nextjs.org/docs/messages/module-not-found
   872→
   873→
   874→⨯ ./src/app/page.tsx:5:1
   875→Module not found: Can't resolve '@/components/app-layout'
   876→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   877→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   878→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   879→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   880→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   881→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   882→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   883→
   884→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   885→
   886→
   887→Import traces:
   888→  Client Component Browser:
   889→    ./src/app/page.tsx [Client Component Browser]
   890→    ./src/app/page.tsx [Server Component]
   891→
   892→  Client Component SSR:
   893→    ./src/app/page.tsx [Client Component SSR]
   894→    ./src/app/page.tsx [Server Component]
   895→
   896→https://nextjs.org/docs/messages/module-not-found
   897→
   898→
   899→⨯ ./src/app/page.tsx:5:1
   900→Module not found: Can't resolve '@/components/app-layout'
   901→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   902→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   903→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   904→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   905→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   906→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   907→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   908→
   909→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   910→
   911→
   912→Import traces:
   913→  Client Component Browser:
   914→    ./src/app/page.tsx [Client Component Browser]
   915→    ./src/app/page.tsx [Server Component]
   916→
   917→  Client Component SSR:
   918→    ./src/app/page.tsx [Client Component SSR]
   919→    ./src/app/page.tsx [Server Component]
   920→
   921→https://nextjs.org/docs/messages/module-not-found
   922→
   923→
   924→⨯ ./src/app/page.tsx:5:1
   925→Module not found: Can't resolve '@/components/app-layout'
   926→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   927→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   928→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   929→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   930→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   931→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   932→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   933→
   934→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   935→
   936→
   937→Import traces:
   938→  Client Component Browser:
   939→    ./src/app/page.tsx [Client Component Browser]
   940→    ./src/app/page.tsx [Server Component]
   941→
   942→  Client Component SSR:
   943→    ./src/app/page.tsx [Client Component SSR]
   944→    ./src/app/page.tsx [Server Component]
   945→
   946→https://nextjs.org/docs/messages/module-not-found
   947→
   948→
   949→⨯ ./src/app/page.tsx:5:1
   950→Module not found: Can't resolve '@/components/app-layout'
   951→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   952→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   953→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   954→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   955→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   956→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   957→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   958→
   959→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   960→
   961→
   962→Import traces:
   963→  Client Component Browser:
   964→    ./src/app/page.tsx [Client Component Browser]
   965→    ./src/app/page.tsx [Server Component]
   966→
   967→  Client Component SSR:
   968→    ./src/app/page.tsx [Client Component SSR]
   969→    ./src/app/page.tsx [Server Component]
   970→
   971→https://nextjs.org/docs/messages/module-not-found
   972→
   973→
   974→⨯ ./src/app/page.tsx:5:1
   975→Module not found: Can't resolve '@/components/app-layout'
   976→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   977→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   978→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   979→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   980→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   981→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   982→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   983→
   984→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   985→
   986→
   987→Import traces:
   988→  Client Component Browser:
   989→    ./src/app/page.tsx [Client Component Browser]
   990→    ./src/app/page.tsx [Server Component]
   991→
   992→  Client Component SSR:
   993→    ./src/app/page.tsx [Client Component SSR]
   994→    ./src/app/page.tsx [Server Component]
   995→
   996→https://nextjs.org/docs/messages/module-not-found
   997→
   998→
   999→⨯ ./src/app/page.tsx:5:1
  1000→Module not found: Can't resolve '@/components/app-layout'
  1001→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
  1002→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
  1003→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
  1004→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1005→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
  1006→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
  1007→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
  1008→
  1009→Import map: aliased to relative './src/components/app-layout' inside of [project]/
  1010→
  1011→
  1012→Import traces:
  1013→  Client Component Browser:
  1014→    ./src/app/page.tsx [Client Component Browser]
  1015→    ./src/app/page.tsx [Server Component]
  1016→
  1017→  Client Component SSR:
  1018→    ./src/app/page.tsx [Client Component SSR]
  1019→    ./src/app/page.tsx [Server Component]
  1020→
  1021→https://nextjs.org/docs/messages/module-not-found
  1022→
  1023→
  1024→⨯ ./src/app/page.tsx:5:1
  1025→Module not found: Can't resolve '@/components/app-layout'
  1026→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
  1027→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
  1028→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
  1029→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1030→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
  1031→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
  1032→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
  1033→
  1034→Import map: aliased to relative './src/components/app-layout' inside of [project]/
  1035→
  1036→
  1037→Import traces:
  1038→  Client Component Browser:
  1039→    ./src/app/page.tsx [Client Component Browser]
  1040→    ./src/app/page.tsx [Server Component]
  1041→
  1042→  Client Component SSR:
  1043→    ./src/app/page.tsx [Client Component SSR]
  1044→    ./src/app/page.tsx [Server Component]
  1045→
